State,Counties,WD
question variable,variable,variable
list,list,test
Input,Input,output
Alabama,Autauga,4607
Alabama,Baldwin,5717
Alabama,Barbour,4631
Alabama,Bibb,4591
Alabama,Blount,4591
Alabama,Bullock,4635
Alabama,Butler,4635
Alabama,Calhoun,4587
Alabama,Chambers,4621
Alabama,Cherokee,4615
Alabama,Chilton,4593
Alabama,Choctaw,4625
Alabama,Clarke,4625
Alabama,Clay,4615
Alabama,Cleburne,4615
Alabama,Coffee,4631
Alabama,Colbert,4599
Alabama,Conecuh,4625
Alabama,Coosa,4619
Alabama,Covington,4633
Alabama,Crenshaw,4635
Alabama,Cullman,4611
Alabama,Dale,4599
Alabama,Dallas,4627
Alabama,De Kalb,4615
Alabama,Elmore,4607
Alabama,Escambia,4625
Alabama,Etowah,4601
Alabama,Fayette,4611
Alabama,Franklin,4613
Alabama,Geneva,4597
Alabama,Greene,4623
Alabama,Hale,4609
Alabama,Henry,4597
Alabama,Houston,4597
Alabama,Jackson,4617
Alabama,Jefferson,4591
Alabama,Lamar,4611
Alabama,Lauderdale,4599
Alabama,Lawrence,2007
Alabama,Lee,4589
Alabama,Limestone,4603
Alabama,Lowndes,4607
Alabama,Macon,4635
Alabama,Madison,4603
Alabama,Marengo,4623
Alabama,Marion,4527
Alabama,Marshall,4617
Alabama,Mobile,2007
Alabama,Monroe,4625
Alabama,Montgomery,4607
Alabama,Morgan,2007
Alabama,Perry,4623
Alabama,Pickens,4609
Alabama,Pike,4635
Alabama,Randolph,4621
Alabama,Russell,4527
Alabama,Shelby,4591
Alabama,St Clair,4591
Alabama,Sumter,4629
Alabama,Talladega,4615
Alabama,Tallapoosa,4619
Alabama,Tuscaloosa,4609
Alabama,Walker,4591
Alabama,Washington,2007
Alabama,Wilcox,4627
Alabama,Winston,4613
Alaska,Anchorage,5681
Alaska,Bethel,5687
Alaska,Bristol Bay,5687
Alaska,Dillingham,5687
Alaska,Fairbanks,5683
Alaska,Haines,5685
Alaska,Juneau,5685
Alaska,Kenai Peninsula,5687
Alaska,Ketchikan Gateway,5685
Alaska,Kodiak Island,5687
Alaska,Matanuska-Susit,5681
Alaska,Nome,5687
Alaska,North Slope,5687
Alaska,Sitka,5685
Alaska,Wade Hampton,5687
Alaska,Yakutat,5685
Alaska,Yukon-Koyukuk,5687
Arizona,Apache,5477
Arizona,Cochise,5719
Arizona,Coconino,5465
Arizona,Gila,5477
Arizona,Graham,5481
Arizona,Greenlee,5481
Arizona,La Paz,5479
Arizona,Maricopa,5469
Arizona,Mohave,5467
Arizona,Navajo,5477
Arizona,Pima,5473
Arizona,Pinal,5469
Arizona,Santa Cruz,5481
Arizona,Yavapai,5471
Arizona,Yuma,5475
Arkansas,Arkansas,2038
Arkansas,Ashley,5133
Arkansas,Baxter,5123
Arkansas,Benton,2038
Arkansas,Boone,5123
Arkansas,Bradley,5133
Arkansas,Calhoun,5133
Arkansas,Carroll,2038
Arkansas,Chicot,5133
Arkansas,Clark,5721
Arkansas,Clay,5125
Arkansas,Cleburne,5123
Arkansas,Cleveland,5121
Arkansas,Columbia,5135
Arkansas,Conway,5137
Arkansas,Craighead,5115
Arkansas,Crawford,5141
Arkansas,Crittenden,2495
Arkansas,Cross,2038
Arkansas,Dallas,5133
Arkansas,Desha,5133
Arkansas,Drew,5133
Arkansas,Faulkner,5117
Arkansas,Franklin,5139
Arkansas,Fulton,5123
Arkansas,Garland,5113
Arkansas,Grant,5119
Arkansas,Greene,5125
Arkansas,Hempstead,5135
Arkansas,Hot Spring,5137
Arkansas,Howard,5135
Arkansas,Independence,2038
Arkansas,Izard,5123
Arkansas,Jackson,5123
Arkansas,Jefferson,5121
Arkansas,Johnson,5139
Arkansas,Lafayette,5135
Arkansas,Lawrence,5125
Arkansas,Lee,5129
Arkansas,Lincoln,5121
Arkansas,Little River,5145
Arkansas,Logan,5139
Arkansas,Lonoke,5117
Arkansas,Madison,2038
Arkansas,Marion,5123
Arkansas,Miller,5145
Arkansas,Mississippi,2495
Arkansas,Monroe,5125
Arkansas,Montgomery,5137
Arkansas,Nevada,5135
Arkansas,Newton,2038
Arkansas,Ouachita,5133
Arkansas,Perry,5117
Arkansas,Phillips,5127
Arkansas,Pike,5721
Arkansas,Poinsett,5115
Arkansas,Polk,5139
Arkansas,Pope,5137
Arkansas,Prairie,5125
Arkansas,Pulaski,5117
Arkansas,Randolph,5125
Arkansas,Saline,5117
Arkansas,Scott,5139
Arkansas,Searcy,5123
Arkansas,Sebastian,5141
Arkansas,Sevier,5135
Arkansas,Sharp,5123
Arkansas,St Francis,5129
Arkansas,Stone,5123
Arkansas,Union,5133
Arkansas,Van Buren,5123
Arkansas,Washington,2038
Arkansas,White,5123
Arkansas,Woodruff,5123
Arkansas,Yell,5137
California,Alameda,5623
California,Alpine,5667
California,Amador,5663
California,Butte,5605
California,Calaveras,5665
California,Colusa,5675
California,Contra Costa,5623
California,Del Norte,5673
California,El Dorado,5631
California,Fresno,5609
California,Glenn,5675
California,Humboldt,5673
California,Imperial,5607
California,Inyo,5669
California,Kern,5603
California,Kings,5611
California,Lake,5673
California,Lassen,5679
California,Los Angeles,5613
California,Madera,5615
California,Marin,5637
California,Mariposa,5661
California,Mendocino,5673
California,Merced,5617
California,Modoc,5677
California,Mono,5671
California,Monterey,5633
California,Napa,5621
California,Nevada,5677
California,Orange,5645
California,Placer,5631
California,Plumas,5677
California,Riverside,5629
California,Sacramento,5631
California,San Benito,5639
California,San Bernardino,5629
California,San Diego,5635
California,San Francisc,5637
California,San Joaquin,5653
California,San Luis Obispo,5643
California,San Mateo,5637
California,Santa Barbara,5647
California,Santa Clara,5641
California,Santa Cruz,5649
California,Shasta,5627
California,Sierra,5677
California,Siskiyou,5677
California,Solano,5655
California,Sonoma,5651
California,Stanislaus,5619
California,Sutter,5659
California,Tehama,5675
California,Trinity,5677
California,Tulare,5657
California,Tuolumne,5665
California,Ventura,5625
California,Yolo,5631
California,Yuba,5659
Colorado,Adams,5419
Colorado,Alamosa,5433
Colorado,Arapahoe,5419
Colorado,Archuleta,5435
Colorado,Baca,5433
Colorado,Bent,5433
Colorado,Boulder,5415
Colorado,Broomfield,5419
Colorado,Chaffee,2083
Colorado,Cheyenne,5429
Colorado,Clear Creek,5419
Colorado,Conejos,5433
Colorado,Costilla,5433
Colorado,Crowley,5433
Colorado,Custer,2083
Colorado,Delta,5435
Colorado,Denver,5419
Colorado,Dolores,5435
Colorado,Douglas,5419
Colorado,Eagle,2083
Colorado,El Paso,5417
Colorado,Elbert,5419
Colorado,Fremont,2083
Colorado,Garfield,5435
Colorado,Gilpin,5419
Colorado,Grand,2081
Colorado,Gunnison,5435
Colorado,Hinsdale,5435
Colorado,Huerfano,5433
Colorado,Jackson,2081
Colorado,Jefferson,5419
Colorado,Kiowa,5433
Colorado,Kit Carson,5429
Colorado,La Plata,5435
Colorado,Lake,2083
Colorado,Larimer,5421
Colorado,Las Animas,5433
Colorado,Lincoln,5429
Colorado,Logan,5431
Colorado,Mesa,5423
Colorado,Mineral,5433
Colorado,Moffat,5435
Colorado,Montezuma,5435
Colorado,Montrose,5435
Colorado,Morgan,5431
Colorado,Otero,5433
Colorado,Ouray,5435
Colorado,Park,2081
Colorado,Phillips,5431
Colorado,Pitkin,2083
Colorado,Prowers,5433
Colorado,Pueblo,5427
Colorado,Rio Blanco,5435
Colorado,Rio Grande,5433
Colorado,Routt,2083
Colorado,Saguache,5433
Colorado,San Juan,5435
Colorado,San Miguel,5435
Colorado,Sedgwick,5431
Colorado,Summit,2081
Colorado,Teller,5417
Colorado,Washington,2081
Colorado,Weld,2081
Colorado,Yuma,5431
Connecticut,Fairfield,4113
Connecticut,Hartford,4091
Connecticut,Litchfield,4119
Connecticut,Middlesex,4119
Connecticut,New Haven,4113
Connecticut,New London,4119
Connecticut,Tolland,4093
Connecticut,Windham,4121
Delaware,Kent,4217
Delaware,New Castle,4215
Delaware,Sussex,4271
District Of Columbia,District Of Columbia,4281
Florida,Alachua,4537
Florida,Baker,4079
Florida,Bay,4559
Florida,Bradford,4577
Florida,Brevard,4555
Florida,Broward,4535
Florida,Calhoun,4575
Florida,Charlotte,4565
Florida,Citrus,5727
Florida,Clay,4539
Florida,Collier,4545
Florida,Columbia,4579
Florida,Dade,4543
Florida,De Soto,4585
Florida,De Soto,4585
Florida,Dixie,4577
Florida,Duval,4539
Florida,Escambia,4561
Florida,Flagler,4533
Florida,Franklin,4079
Florida,Gadsden,4569
Florida,Gilchrist,4537
Florida,Glades,4581
Florida,Gulf,5733
Florida,Hamilton,4579
Florida,Hardee,4585
Florida,Hendry,4581
Florida,Hernando,4571
Florida,Highlands,5735
Florida,Hills,4571
Florida,Holmes,4575
Florida,Indian River,4567
Florida,Jackson,4575
Florida,Jefferson,4569
Florida,Lafayette,4579
Florida,Lake,4551
Florida,Lee,4529
Florida,Leon,4569
Florida,Levy,4577
Florida,Liberty,4575
Florida,Madison,4579
Florida,Manatee,4547
Florida,Marion,4549
Florida,Martin,4079
Florida,Monroe,4079
Florida,Nassau,4539
Florida,Okaloosa,4531
Florida,Okeechobee,4581
Florida,Orange,4553
Florida,Osceola,4553
Florida,Palm Beach,4573
Florida,Pasco,4571
Florida,Pinellas,4571
Florida,Polk,4541
Florida,Putnam,4579
Florida,Saint Johns,4539
Florida,Santa Rosa,4561
Florida,Sarasota,4547
Florida,Seminole,4553
Florida,St Lucie,4563
Florida,Sumter,5729
Florida,Suwannee,4579
Florida,Taylor,4579
Florida,Union,4577
Florida,Volusia,4533
Florida,Wakulla,4569
Florida,Walton,5731
Florida,Washington,4079
Georgia,Appling,4523
Georgia,Atkinson,4517
Georgia,Bacon,4523
Georgia,Baker,2139
Georgia,Baldwin,4505
Georgia,Banks,4497
Georgia,Barrow,4471
Georgia,Bartow,4471
Georgia,Ben Hill,4517
Georgia,Berrien,4517
Georgia,Bibb,4487
Georgia,Bleckley,4505
Georgia,Brantley,4477
Georgia,Brooks,4493
Georgia,Bryan,4491
Georgia,Bulloch,4511
Georgia,Burke,4465
Georgia,Butts,4471
Georgia,Calhoun,4517
Georgia,Camden,4515
Georgia,Candler,4511
Georgia,Carroll,4471
Georgia,Catoosa,4525
Georgia,Charlton,4515
Georgia,Chatham,4491
Georgia,Chattahoochee,4527
Georgia,Chattooga,4497
Georgia,Cherokee,4471
Georgia,Clarke,4469
Georgia,Clay,4471
Georgia,Clayton,4471
Georgia,Clinch,4517
Georgia,Cobb,4471
Georgia,Coffee,4517
Georgia,Colquitt,4517
Georgia,Columbia,4465
Georgia,Cook,2139
Georgia,Coweta,4471
Georgia,Crawford,4487
Georgia,Crisp,4505
Georgia,Dade,4525
Georgia,Dawson,4471
Georgia,De Kalb,5831
Georgia,Decatur,4517
Georgia,Dodge,4505
Georgia,Dooly,4505
Georgia,Dougherty,4467
Georgia,Douglas,4471
Georgia,Early,4513
Georgia,Echols,4493
Georgia,Effingham,4491
Georgia,Elbert,4499
Georgia,Emanuel,4507
Georgia,Evans,4511
Georgia,Fannin,4497
Georgia,Fayette,4471
Georgia,Floyd,4489
Georgia,Forsyth,4471
Georgia,Franklin,4137
Georgia,Fulton,4471
Georgia,Gilmer,4497
Georgia,Glascock,4507
Georgia,Glynn,4477
Georgia,Gordon,4497
Georgia,Grady,4517
Georgia,Greene,4497
Georgia,Gwinnett,4471
Georgia,Habersham,4497
Georgia,Hall,2139
Georgia,Hancock,4509
Georgia,Haralson,4471
Georgia,Harris,4527
Georgia,Hart,4499
Georgia,Heard,4473
Georgia,Henry,4471
Georgia,Houston,2139
Georgia,Irwin,4517
Georgia,Jackson,4497
Georgia,Jasper,4475
Georgia,Jeff Davis,4523
Georgia,Jefferson,4507
Georgia,Jenkins,4507
Georgia,Johnson,4509
Georgia,Jones,4487
Georgia,Lamar,4475
Georgia,Lanier,4493
Georgia,Laurens,4505
Georgia,Lee,4467
Georgia,Liberty,4485
Georgia,Lincoln,4137
Georgia,Long,2139
Georgia,Lowndes,4493
Georgia,Lumpkin,4497
Georgia,Macon,4505
Georgia,Madison,4469
Georgia,Marion,4525
Georgia,Mcduffie,4465
Georgia,Mcintosh,4479
Georgia,Meriwether,4473
Georgia,Miller,4513
Georgia,Mitchell,4517
Georgia,Monroe,4487
Georgia,Montgomery,4509
Georgia,Murray,4481
Georgia,Muscogee,4527
Georgia,Newton,4471
Georgia,Oconee,4469
Georgia,Oglethorpe,4469
Georgia,Paulding,4471
Georgia,Peach,4505
Georgia,Pickens,4471
Georgia,Pierce,4515
Georgia,Pike,4475
Georgia,Polk,4497
Georgia,Pulaski,4505
Georgia,Putnam,4505
Georgia,Quitman,4519
Georgia,Rabun,4497
Georgia,Randolph,4517
Georgia,Richmond,4137
Georgia,Rockdale,4471
Georgia,Schley,4503
Georgia,Screven,4511
Georgia,Seminole,4513
Georgia,Spalding,4471
Georgia,Stephens,4497
Georgia,Stewart,4503
Georgia,Sumter,4501
Georgia,Talbot,4503
Georgia,Taliaferro,4507
Georgia,Tattnall,4511
Georgia,Taylor,4503
Georgia,Telfair,4521
Georgia,Terrell,4467
Georgia,Thomas,4517
Georgia,Tift,4517
Georgia,Toombs,4511
Georgia,Towns,4137
Georgia,Treutlen,4509
Georgia,Troup,4503
Georgia,Turner,4517
Georgia,Twiggs,4487
Georgia,Union,4497
Georgia,Upson,4505
Georgia,Walker,4525
Georgia,Walton,4471
Georgia,Ware,2139
Georgia,Warren,4507
Georgia,Washington,2139
Georgia,Wayne,4523
Georgia,Webster,4503
Georgia,Wheeler,4509
Georgia,White,4497
Georgia,Whitfield,4481
Georgia,Wilcox,4505
Georgia,Wilkes,4507
Georgia,Wilkinson,4505
Georgia,Worth,4467
Hawaii,Hawaii,5689
Hawaii,Honolulu,5689
Hawaii,Kalawao,5739
Hawaii,Kauai,5691
Hawaii,Maui,5739
Idaho,Ada,5503
Idaho,Adams,5513
Idaho,Bannock,5509
Idaho,Bear Lake,5517
Idaho,Benewah,5511
Idaho,Bingham,5517
Idaho,Blaine,5515
Idaho,Boise,5503
Idaho,Bonner,5511
Idaho,Bonneville,5507
Idaho,Boundary,5511
Idaho,Butte,5507
Idaho,Camas,5515
Idaho,Canyon,5503
Idaho,Caribou,5517
Idaho,Cassia,5515
Idaho,Clark,5517
Idaho,Clearwater,5511
Idaho,Custer,5517
Idaho,Elmore,5513
Idaho,Franklin,5499
Idaho,Fremont,5517
Idaho,Gem,5503
Idaho,Gooding,5515
Idaho,Idaho,5499
Idaho,Jefferson,5507
Idaho,Jerome,5515
Idaho,Kootenai,5505
Idaho,Latah,5511
Idaho,Lemhi,5517
Idaho,Lewis,5511
Idaho,Lincoln,5515
Idaho,Madison,5517
Idaho,Minidoka,5515
Idaho,Nez Perce,5519
Idaho,Oneida,5517
Idaho,Owyhee,5503
Idaho,Payette,5513
Idaho,Power,5517
Idaho,Shoshone,5511
Idaho,Teton,5517
Idaho,Twin Falls,5515
Idaho,Valley,5513
Idaho,Washington,5499
Illinois,Adams,5053
Illinois,Alexander,5069
Illinois,Bond,4935
Illinois,Boone,5029
Illinois,Brown,5053
Illinois,Bureau,5039
Illinois,Calhoun,5075
Illinois,Carroll,5039
Illinois,Cass,5053
Illinois,Champaign,5015
Illinois,Christian,5045
Illinois,Clark,5057
Illinois,Clay,5063
Illinois,Clinton,5075
Illinois,Coles,5057
Illinois,Cook,4935
Illinois,Crawford,5057
Illinois,Cumberland,5057
Illinois,De Kalb,5017
Illinois,De Witt,5013
Illinois,Douglas,5055
Illinois,Du Page,5017
Illinois,Edgar,5055
Illinois,Edwards,5065
Illinois,Effingham,5063
Illinois,Fayette,5063
Illinois,Ford,5015
Illinois,Franklin,5067
Illinois,Fulton,5049
Illinois,Gallatin,5065
Illinois,Greene,5053
Illinois,Grundy,5019
Illinois,Hamilton,5067
Illinois,Hancock,5049
Illinois,Hardin,5065
Illinois,Henderson,5051
Illinois,Henry,5011
Illinois,Iroquois,5059
Illinois,Jackson,5067
Illinois,Jasper,5057
Illinois,Jefferson,5067
Illinois,Jersey,5075
Illinois,Jo Daviess,5039
Illinois,Johnson,5067
Illinois,Kane,5017
Illinois,Kankakee,5025
Illinois,Kendall,5019
Illinois,Knox,5049
Illinois,La Salle,5035
Illinois,Lake,4935
Illinois,Lawrence,5061
Illinois,Lee,5033
Illinois,Livingston,5047
Illinois,Logan,5053
Illinois,Macon,5023
Illinois,Macoupin,5073
Illinois,Madison,5075
Illinois,Marion,5063
Illinois,Marshall,5027
Illinois,Mason,5049
Illinois,Massac,5067
Illinois,Mcdonough,5049
Illinois,Mchenry,5017
Illinois,Mclean,5013
Illinois,Menard,5031
Illinois,Mercer,5011
Illinois,Monroe,5075
Illinois,Montgomery,5053
Illinois,Morgan,5053
Illinois,Moultrie,5045
Illinois,Ogle,5041
Illinois,Peoria,5027
Illinois,Perry,5067
Illinois,Piatt,5015
Illinois,Pike,5053
Illinois,Pope,5067
Illinois,Pulaski,5067
Illinois,Putnam,5037
Illinois,Randolph,5067
Illinois,Richland,5061
Illinois,Rock Island,5011
Illinois,Saline,5067
Illinois,Sangamon,5031
Illinois,Schuyler,5049
Illinois,Scott,5011
Illinois,Shelby,5045
Illinois,St Clair,5075
Illinois,Stark,5027
Illinois,Stephenson,5041
Illinois,Tazewell,5027
Illinois,Union,5067
Illinois,Vermilion,5021
Illinois,Wabash,5065
Illinois,Warren,5051
Illinois,Washington,4935
Illinois,Wayne,5067
Illinois,White,5039
Illinois,Whiteside,5039
Illinois,Will,4935
Illinois,Williamson,5067
Illinois,Winnebago,5029
Illinois,Woodford,5027
Indiana,Adams,4805
Indiana,Allen,4781
Indiana,Bartholomew,4777
Indiana,Benton,4791
Indiana,Blackford,4813
Indiana,Boone,4719
Indiana,Brown,4719
Indiana,Carroll,4795
Indiana,Cass,4809
Indiana,Clark,4717
Indiana,Clay,4801
Indiana,Clinton,4817
Indiana,Crawford,4247
Indiana,Daviess,4821
Indiana,De Kalb,4805
Indiana,Dearborn,4719
Indiana,Decatur,4815
Indiana,Delaware,4799
Indiana,Dubois,4821
Indiana,Elkhart,4779
Indiana,Fayette,4815
Indiana,Floyd,4717
Indiana,Fountain,4815
Indiana,Franklin,5783
Indiana,Fulton,4809
Indiana,Gibson,4821
Indiana,Grant,4719
Indiana,Greene,4247
Indiana,Hamilton,4719
Indiana,Hancock,4787
Indiana,Harrison,4717
Indiana,Hendricks,4787
Indiana,Henry,4717
Indiana,Howard,4789
Indiana,Huntington,4805
Indiana,Jackson,4821
Indiana,Jasper,4783
Indiana,Jay,4813
Indiana,Jefferson,4717
Indiana,Jennings,4825
Indiana,Johnson,4787
Indiana,Knox,4821
Indiana,Kosciusko,4803
Indiana,La Porte,4797
Indiana,Lagrange,4805
Indiana,Lake,4783
Indiana,Lawrence,4247
Indiana,Madison,4787
Indiana,Marion,4787
Indiana,Marshall,4811
Indiana,Martin,4247
Indiana,Miami,4809
Indiana,Monroe,4775
Indiana,Montgomery,4815
Indiana,Morgan,4787
Indiana,Newton,4783
Indiana,Noble,4805
Indiana,Ohio,4719
Indiana,Orange,4821
Indiana,Owen,4775
Indiana,Parke,4815
Indiana,Perry,4823
Indiana,Pike,4821
Indiana,Porter,4247
Indiana,Posey,4713
Indiana,Pulaski,4807
Indiana,Putnam,4787
Indiana,Randolph,4819
Indiana,Ripley,4827
Indiana,Rush,4815
Indiana,Saint Joseph,4829
Indiana,Scott,4717
Indiana,Shelby,4717
Indiana,Spencer,4717
Indiana,Starke,4807
Indiana,Steuben,4805
Indiana,Sullivan,4801
Indiana,Switzerland,4827
Indiana,Tippecanoe,4793
Indiana,Tipton,4817
Indiana,Union,5825
Indiana,Vanderburgh,4713
Indiana,Vermillion,4801
Indiana,Vigo,4801
Indiana,Wabash,4805
Indiana,Warren,4247
Indiana,Warrick,4713
Indiana,Washington,4247
Indiana,Wayne,4819
Indiana,Wells,4781
Indiana,White,4809
Indiana,Whitley,4781
Iowa,Adair,4995
Iowa,Adams,4997
Iowa,Allamakee,4987
Iowa,Appanoose,5003
Iowa,Audubon,4995
Iowa,Benton,4977
Iowa,Black Hawk,4985
Iowa,Boone,4995
Iowa,Bremer,4985
Iowa,Buchanan,4987
Iowa,Buena Vista,4993
Iowa,Butler,4987
Iowa,Calhoun,4991
Iowa,Carroll,4995
Iowa,Cass,4997
Iowa,Cedar,5001
Iowa,Cerro Gordo,4989
