State,Counties,WD
Iowa,Cherokee,4993
Iowa,Chickasaw,4987
Iowa,Clarke,4995
Iowa,Clay,4987
Iowa,Clayton,4987
Iowa,Clinton,5001
Iowa,Crawford,4997
Iowa,Dallas,4979
Iowa,Davis,5003
Iowa,Decatur,4995
Iowa,Delaware,4987
Iowa,Des Moines,4999
Iowa,Dickinson,4993
Iowa,Dubuque,4981
Iowa,Emmet,4991
Iowa,Fayette,4987
Iowa,Floyd,4987
Iowa,Franklin,4989
Iowa,Fremont,4997
Iowa,Greene,4995
Iowa,Grundy,4985
Iowa,Guthrie,4979
Iowa,Hamilton,4991
Iowa,Hancock,4991
Iowa,Hardin,4989
Iowa,Harrison,5005
Iowa,Henry,4999
Iowa,Howard,4987
Iowa,Humboldt,4991
Iowa,Ida,4897
Iowa,Iowa,4897
Iowa,Jackson,5001
Iowa,Jasper,5003
Iowa,Jefferson,5001
Iowa,Johnson,4983
Iowa,Jones,4977
Iowa,Keokuk,5001
Iowa,Kossuth,4991
Iowa,Lee,4999
Iowa,Linn,4977
Iowa,Louisa,4999
Iowa,Lucas,4995
Iowa,Lyon,4993
Iowa,Madison,4979
Iowa,Mahaska,5003
Iowa,Marion,5003
Iowa,Marshall,5003
Iowa,Mills,5005
Iowa,Mitchell,4987
Iowa,Monona,4997
Iowa,Monroe,5003
Iowa,Montgomery,4997
Iowa,Muscatine,4999
Iowa,O'Brien,4993
Iowa,Osceola,4993
Iowa,Page,4997
Iowa,Palo Alto,4991
Iowa,Plymouth,5007
Iowa,Pocahontas,4991
Iowa,Polk,4979
Iowa,Pottawattamie,5005
Iowa,Poweshiek,5003
Iowa,Ringgold,4995
Iowa,Sac,4993
Iowa,Scott,5011
Iowa,Shelby,4997
Iowa,Sioux,4993
Iowa,Story,4975
Iowa,Tama,5001
Iowa,Taylor,4995
Iowa,Union,4995
Iowa,Van Buren,5001
Iowa,Wapello,5003
Iowa,Warren,4979
Iowa,Washington,4897
Iowa,Wayne,4995
Iowa,Webster,4991
Iowa,Winnebago,4991
Iowa,Winneshiek,4987
Iowa,Woodbury,5007
Iowa,Worth,4989
Iowa,Wright,4897
Kansas,Allen,5755
Kansas,Anderson,5767
Kansas,Atchison,5347
Kansas,Barber,5345
Kansas,Barton,5751
Kansas,Bourbon,5755
Kansas,Brown,5343
Kansas,Butler,5341
Kansas,Chase,5755
Kansas,Chautauqua,5755
Kansas,Cherokee,5755
Kansas,Cheyenne,5751
Kansas,Clark,5345
Kansas,Clay,5105
Kansas,Cloud,5343
Kansas,Coffey,5749
Kansas,Comanche,5345
Kansas,Cowley,5755
Kansas,Crawford,5141
Kansas,Decatur,5751
Kansas,Dickinson,5343
Kansas,Doniphan,5107
Kansas,Douglas,5335
Kansas,Edwards,5345
Kansas,Elk,5755
Kansas,Ellis,5751
Kansas,Ellsworth,5753
Kansas,Finney,5345
Kansas,Ford,5141
Kansas,Franklin,5139
Kansas,Geary,5343
Kansas,Gove,2038
Kansas,Graham,5751
Kansas,Grant,5119
Kansas,Gray,5345
Kansas,Greeley,5751
Kansas,Greenwood,5755
Kansas,Hamilton,5345
Kansas,Harper,5345
Kansas,Harvey,5341
Kansas,Haskell,5345
Kansas,Hodgeman,5345
Kansas,Jackson,5105
Kansas,Jefferson,5121
Kansas,Jewell,5753
Kansas,Johnson,5105
Kansas,Kearny,5345
Kansas,Kiowa,5345
Kansas,Labette,5755
Kansas,Lane,2038
Kansas,Leavenworth,5105
Kansas,Lincoln,5121
Kansas,Linn,5105
Kansas,Logan,5139
Kansas,Lyon,5749
Kansas,Marion,5123
Kansas,Marshall,2495
Kansas,Mcpherson,5753
Kansas,Meade,5345
Kansas,Miami,5105
Kansas,Mitchell,5753
Kansas,Montgomery,5137
Kansas,Morris,5343
Kansas,Morton,5345
Kansas,Nemaha,5343
Kansas,Neosho,5755
Kansas,Ness,2038
Kansas,Norton,5751
Kansas,Osage,5339
Kansas,Osborne,5751
Kansas,Ottawa,5337
Kansas,Pawnee,5345
Kansas,Phillips,5127
Kansas,Pottawatomie,5337
Kansas,Pratt,5345
Kansas,Rawlins,5751
Kansas,Reno,2038
Kansas,Republic,5343
Kansas,Rice,5753
Kansas,Riley,5337
Kansas,Rooks,5751
Kansas,Rush,5751
Kansas,Russell,5751
Kansas,Saline,5117
Kansas,Scott,5139
Kansas,Sedgwick,5341
Kansas,Seward,5345
Kansas,Shawnee,5339
Kansas,Sheridan,5751
Kansas,Sherman,5751
Kansas,Smith,2038
Kansas,Stafford,5345
Kansas,Stanton,5345
Kansas,Stevens,5345
Kansas,Sumner,5341
Kansas,Thomas,5751
Kansas,Trego,5751
Kansas,Wabaunsee,5339
Kansas,Wallace,5751
Kansas,Washington,2038
Kansas,Wichita,5751
Kansas,Wilson,5755
Kansas,Woodson,5755
Kansas,Wyandotte,5105
Kentucky,Adair,4699
Kentucky,Allen,4699
Kentucky,Anderson,4701
Kentucky,Ballard,4691
Kentucky,Barren,4699
Kentucky,Bath,4701
Kentucky,Bell,4367
Kentucky,Boone,4719
Kentucky,Bourbon,4683
Kentucky,Boyd,4367
Kentucky,Boyle,4701
Kentucky,Bracken,4719
Kentucky,Breathitt,4707
Kentucky,Breckinridge,4689
Kentucky,Bullitt,4717
Kentucky,Butler,4693
Kentucky,Caldwell,4687
Kentucky,Calloway,4691
Kentucky,Campbell,4719
Kentucky,Carlisle,4691
Kentucky,Carroll,4703
Kentucky,Carter,4709
Kentucky,Casey,4695
Kentucky,Christian,4675
Kentucky,Clark,4683
Kentucky,Clay,4707
Kentucky,Clinton,4699
Kentucky,Crittenden,4687
Kentucky,Cumberland,4699
Kentucky,Daviess,4685
Kentucky,Edmonson,2223
Kentucky,Elliott,4709
Kentucky,Estill,4701
Kentucky,Fayette,4683
Kentucky,Fleming,4701
Kentucky,Floyd,4709
Kentucky,Franklin,4701
Kentucky,Fulton,4691
Kentucky,Gallatin,4719
Kentucky,Garrard,4701
Kentucky,Grant,4719
Kentucky,Graves,4691
Kentucky,Grayson,4689
Kentucky,Green,4367
Kentucky,Greenup,4367
Kentucky,Hancock,4685
Kentucky,Hardin,4681
Kentucky,Harlan,4707
Kentucky,Harrison,4701
Kentucky,Hart,4697
Kentucky,Henderson,4713
Kentucky,Henry,4717
Kentucky,Hickman,4691
Kentucky,Hopkins,4687
Kentucky,Jackson,4707
Kentucky,Jefferson,4717
Kentucky,Jessamine,4683
Kentucky,Johnson,4709
Kentucky,Kenton,4719
Kentucky,Knott,4707
Kentucky,Knox,4695
Kentucky,Larue,4681
Kentucky,Laurel,4695
Kentucky,Lawrence,4709
Kentucky,Lee,4707
Kentucky,Leslie,4707
Kentucky,Letcher,4707
Kentucky,Lewis,4705
Kentucky,Lincoln,4367
Kentucky,Livingston,4687
Kentucky,Logan,4693
Kentucky,Lyon,4687
Kentucky,Madison,4701
Kentucky,Magoffin,4709
Kentucky,Marion,4695
Kentucky,Marshall,4691
Kentucky,Martin,2187
Kentucky,Mason,4703
Kentucky,Mccracken,4691
Kentucky,Mccreary,4695
Kentucky,Mclean,4685
Kentucky,Meade,4681
Kentucky,Menifee,4701
Kentucky,Mercer,4701
Kentucky,Metcalfe,4699
Kentucky,Monroe,4699
Kentucky,Montgomery,4675
Kentucky,Morgan,4707
Kentucky,Muhlenberg,4687
Kentucky,Nelson,5757
Kentucky,Nicholas,4701
Kentucky,Ohio,4687
Kentucky,Oldham,4717
Kentucky,Owen,4701
Kentucky,Owsley,4707
Kentucky,Pendleton,4719
Kentucky,Perry,4707
Kentucky,Pike,4709
Kentucky,Powell,4701
Kentucky,Pulaski,4695
Kentucky,Robertson,4701
Kentucky,Rockcastle,4701
Kentucky,Rowan,4701
Kentucky,Russell,4699
Kentucky,Scott,4683
Kentucky,Shelby,4717
Kentucky,Simpson,4699
Kentucky,Spencer,4717
Kentucky,Taylor,4695
Kentucky,Todd,4687
Kentucky,Trigg,4675
Kentucky,Trimble,4717
Kentucky,Union,4687
Kentucky,Warren,2187
Kentucky,Washington,2187
Kentucky,Wayne,4367
Kentucky,Webster,4687
Kentucky,Whitley,4695
Kentucky,Wolfe,4707
Kentucky,Woodford,4683
Louisiana,Acadia,5205
Louisiana,Allen,5197
Louisiana,Ascension,5177
Louisiana,Assumption,5207
Louisiana,Avoyelles,5197
Louisiana,Beauregard,5197
Louisiana,Bienville,5203
Louisiana,Bossier,5191
Louisiana,Caddo,5191
Louisiana,Calcasieu,5185
Louisiana,Caldwell,5201
Louisiana,Cameron,5185
Louisiana,Catahoula,5201
Louisiana,Claiborne,5203
Louisiana,Concordia,5201
Louisiana,De Soto,5191
Louisiana,East Baton Rouge,5177
Louisiana,East Carroll,5203
Louisiana,East Feliciana,5177
Louisiana,Evangeline,5197
Louisiana,Franklin,5201
Louisiana,Grant,5175
Louisiana,Iberia,5207
Louisiana,Iberville,5177
Louisiana,Jackson,5203
Louisiana,Jefferson,5189
Louisiana,Jefferson Davis,5209
Louisiana,La Salle,5197
Louisiana,Lafayette,5183
Louisiana,Lafourche,5179
Louisiana,Lincoln,5203
Louisiana,Livingston,5177
Louisiana,Madison,5203
Louisiana,Morehouse,5203
Louisiana,Natchitoches,5197
Louisiana,Orleans,5189
Louisiana,Ouachita,5187
Louisiana,Plaquemines,5189
Louisiana,Pointe Coupee,5177
Louisiana,Rapides,5175
Louisiana,Red River,5199
Louisiana,Richland,5203
Louisiana,Sabine,5197
Louisiana,Saint James,5207
Louisiana,St Bernard,5189
Louisiana,St Charles,5189
Louisiana,St Helena,5177
Louisiana,St James,5207
Louisiana,St John The Baptist,5189
Louisiana,St Landry,5207
Louisiana,St Martin,5181
Louisiana,St Mary,5207
Louisiana,St Tammany,5189
Louisiana,Tangipahoa,5761
Louisiana,Tensas,5201
Louisiana,Terrebonne,5179
Louisiana,Union,5187
Louisiana,Vermilion,5209
Louisiana,Vernon,5197
Louisiana,Washington,5175
Louisiana,Webster,5191
Louisiana,West Baton Rouge,5177
Louisiana,West Carroll,5203
Louisiana,West Feliciana,5177
Louisiana,Winn,5197
Maine,Androscoggin,4003
Maine,Aroostook,4007
Maine,Cumberland,4005
Maine,Franklin,4007
Maine,Hancock,4001
Maine,Kennebec,4003
Maine,Knox,4009
Maine,Lincoln,4007
Maine,Oxford,4003
Maine,Penobscot,4001
Maine,Piscataquis,4001
Maine,Sagadahoc,4009
Maine,Somerset,4009
Maine,Waldo,4001
Maine,Washington,4001
Maine,York,4005
Maryland,Allegany,4289
Maryland,Anne Arundel,2247
Maryland,Baltimore,2247
Maryland,Calvert,4281
Maryland,Caroline,4275
Maryland,Carroll,2247
Maryland,Cecil,4215
Maryland,Charles,4281
Maryland,Dorchester,4275
Maryland,Frederick,4269
Maryland,Garrett,2250
Maryland,Harford,2247
Maryland,Howard,2247
Maryland,Kent,4275
Maryland,Montgomery,4269
Maryland,Prince George'S,4281
Maryland,Queen Anne'S,3015
Maryland,Somerset,4271
Maryland,St Mary'S,4279
Maryland,Talbot,4275
Maryland,Washington,2250
Maryland,Wicomico,4271
Maryland,Worcester,4271
Massachusetts,Barnstable,4045
Massachusetts,Berkshire,4069
Massachusetts,Bristol,4009
Massachusetts,Dukes,4075
Massachusetts,Essex,4029
Massachusetts,Franklin,4009
Massachusetts,Hampden,4095
Massachusetts,Hampshire,4029
Massachusetts,Middlesex,4009
Massachusetts,Nantucket,4075
Massachusetts,Norfolk,4047
Massachusetts,Plymouth,4009
Massachusetts,Suffolk,4047
Massachusetts,Worcester,4047
Michigan,Alcona,4873
Michigan,Alger,4871
Michigan,Allegan,4885
Michigan,Alpena,4873
Michigan,Antrim,4877
Michigan,Arenac,4873
Michigan,Baraga,4871
Michigan,Barry,4845
Michigan,Bay,4837
Michigan,Benzie,4877
Michigan,Berrien,4863
Michigan,Branch,4883
Michigan,Calhoun,4835
Michigan,Cass,4831
Michigan,Charlevoix,4877
Michigan,Cheboygan,4873
Michigan,Chippewa,4871
Michigan,Clare,4875
Michigan,Clinton,4855
Michigan,Crawford,4873
Michigan,Delta,4871
Michigan,Dickinson,4871
Michigan,Eaton,4857
Michigan,Emmet,4877
Michigan,Genesee,4841
Michigan,Gladwin,4875
Michigan,Gogebic,4871
Michigan,Grand Traverse,4877
Michigan,Gratiot,4881
Michigan,Hillsdale,4883
Michigan,Houghton,4871
Michigan,Huron,4881
Michigan,Ingham,4857
Michigan,Ionia,4883
Michigan,Iosco,4873
Michigan,Iron,4831
Michigan,Isabella,4881
Michigan,Jackson,4851
Michigan,Kalamazoo,4853
Michigan,Kalkaska,4877
Michigan,Kent,4847
Michigan,Keweenaw,4871
Michigan,Lake,4881
Michigan,Lapeer,4867
Michigan,Leelanau,4877
Michigan,Lenawee,4879
Michigan,Livingston,4869
Michigan,Luce,4871
Michigan,Mackinac,4871
Michigan,Macomb,4867
Michigan,Manistee,4877
Michigan,Marquette,4871
Michigan,Mason,4881
Michigan,Mecosta,4881
Michigan,Menominee,4871
Michigan,Midland,5821
Michigan,Missaukee,4877
Michigan,Monroe,4859
Michigan,Montcalm,4843
Michigan,Montmorency,4873
Michigan,Muskegon,4861
Michigan,Newaygo,4881
Michigan,Oakland,4867
Michigan,Oceana,4881
Michigan,Ogemaw,4873
Michigan,Ontonagon,4871
Michigan,Osceola,4881
Michigan,Oscoda,4873
Michigan,Otsego,4873
Michigan,Ottawa,4847
Michigan,Presque Isle,4873
Michigan,Roscommon,4873
Michigan,Saginaw,4865
Michigan,Saint Joseph,4883
Michigan,Sanilac,4881
Michigan,Schoolcraft,4871
Michigan,Shiawassee,4881
Michigan,St Clair,4867
Michigan,Tuscola,4881
Michigan,Van Buren,4853
Michigan,Washtenaw,4833
Michigan,Wayne,4839
Michigan,Wexford,4877
Minnesota,Aitkin,4959
Minnesota,Anoka,4945
Minnesota,Becker,4955
Minnesota,Beltrami,4955
Minnesota,Benton,4953
Minnesota,Big Stone,4963
Minnesota,Blue Earth,4949
Minnesota,Brown,4965
Minnesota,Carlton,4939
Minnesota,Carver,4945
Minnesota,Cass,4955
Minnesota,Chippewa,4963
Minnesota,Chisago,4945
Minnesota,Clay,4967
Minnesota,Clearwater,4955
Minnesota,Cook,4939
Minnesota,Cottonwood,4963
Minnesota,Crow Wing,4955
Minnesota,Dakota,4945
Minnesota,Dodge,4951
Minnesota,Douglas,4939
Minnesota,Faribault,4965
Minnesota,Fillmore,4951
Minnesota,Freeborn,4965
Minnesota,Goodhue,4965
Minnesota,Grant,4957
Minnesota,Hennepin,4945
Minnesota,Houston,4941
Minnesota,Hubbard,4955
Minnesota,Isanti,4945
Minnesota,Itasca,4959
Minnesota,Jackson,4963
Minnesota,Kanabec,4959
Minnesota,Kandiyohi,4963
Minnesota,Kittson,4955
Minnesota,Koochiching,4959
Minnesota,Lac Qui Parle,4963
Minnesota,Lake,4955
Minnesota,Lake Of The Woods,4955
Minnesota,Le Sueur,4947
Minnesota,Lincoln,4963
Minnesota,Lyon,4963
Minnesota,Mahnomen,4955
Minnesota,Marshall,4955
Minnesota,Martin,4939
Minnesota,Mcleod,4963
Minnesota,Meeker,4963
Minnesota,Mille Lacs,4947
Minnesota,Morrison,4957
Minnesota,Mower,4965
Minnesota,Murray,4963
Minnesota,Nicollet,4949
Minnesota,Nobles,4963
Minnesota,Norman,4955
Minnesota,Olmsted,4951
Minnesota,Otter Tail,4955
Minnesota,Pennington,4955
Minnesota,Pine,4959
Minnesota,Pipestone,4963
Minnesota,Polk,4971
Minnesota,Pope,4957
Minnesota,Ramsey,4945
Minnesota,Red Lake,4955
Minnesota,Redwood,4963
Minnesota,Renville,4963
Minnesota,Rice,4965
Minnesota,Rock,4963
Minnesota,Roseau,4955
Minnesota,Scott,4945
Minnesota,Sherburne,4947
Minnesota,Sibley,4947
Minnesota,St Louis,4939
Minnesota,Stearns,4953
Minnesota,Steele,4965
Minnesota,Stevens,4957
Minnesota,Swift,4963
Minnesota,Todd,4957
Minnesota,Traverse,4957
Minnesota,Wabasha,4951
Minnesota,Wadena,4955
Minnesota,Waseca,4965
Minnesota,Washington,4939
Minnesota,Watonwan,4965
Minnesota,Wilkin,4955
Minnesota,Winona,4965
Minnesota,Wright,4939
Minnesota,Yellow Medicine,4963
Mississippi,Adams,5173
Mississippi,Alcorn,2295
Mississippi,Amite,5173
Mississippi,Attala,5163
Mississippi,Benton,5165
Mississippi,Bolivar,5161
Mississippi,Calhoun,2295
Mississippi,Carroll,5161
Mississippi,Chickasaw,2295
Mississippi,Choctaw,2295
Mississippi,Claiborne,5173
Mississippi,Clarke,2299
Mississippi,Clay,2295
Mississippi,Coahoma,5161
Mississippi,Copiah,2297
Mississippi,Covington,5173
Mississippi,De Soto,2495
Mississippi,Forrest,5151
Mississippi,Franklin,5173
Mississippi,George,2301
Mississippi,Greene,2299
Mississippi,Grenada,5161
Mississippi,Hancock,5147
Mississippi,Harrison,5147
Mississippi,Hinds,2297
Mississippi,Holmes,2297
Mississippi,Humphreys,5163
Mississippi,Issaquena,5173
Mississippi,Itawamba,2295
Mississippi,Jackson,5147
Mississippi,Jasper,2299
Mississippi,Jefferson,5173
Mississippi,Jefferson Davis,5173
Mississippi,Jones,2299
Mississippi,Kemper,2299
Mississippi,Lafayette,2295
Mississippi,Lamar,5149
Mississippi,Lauderdale,2299
Mississippi,Lawrence,5173
Mississippi,Leake,2297
Mississippi,Lee,2295
Mississippi,Leflore,5161
Mississippi,Lincoln,5173
Mississippi,Lowndes,2295
Mississippi,Madison,2297
Mississippi,Marion,5173
Mississippi,Marshall,2495
Mississippi,Monroe,2295
Mississippi,Montgomery,5161
Mississippi,Neshoba,2299
Mississippi,Newton,2299
Mississippi,Noxubee,2295
Mississippi,Oktibbeha,2295
Mississippi,Panola,5161
Mississippi,Pearl River,2301
Mississippi,Perry,2311
Mississippi,Pike,5173
Mississippi,Pontotoc,2295
Mississippi,Prentiss,2295
Mississippi,Quitman,5161
Mississippi,Rankin,2297
Mississippi,Scott,2297
Mississippi,Sharkey,5173
Mississippi,Simpson,2297
Mississippi,Smith,2295
Mississippi,Stone,2301
Mississippi,Sunflower,5161
Mississippi,Tallahatchie,5161
Mississippi,Tate,2295
Mississippi,Tippah,2495
Mississippi,Tishomingo,2295
Mississippi,Tunica,2295
Mississippi,Union,2295
Mississippi,Walthall,5173
Mississippi,Warren,5173
Mississippi,Washington,2295
Mississippi,Wayne,2299
Mississippi,Webster,2295
Mississippi,Wilkinson,5173
Mississippi,Winston,2295
Mississippi,Yalobusha,5161
Mississippi,Yazoo,5173
Missouri,Adair,5095
Missouri,Andrew,5107
Missouri,Atchison,5095
Missouri,Audrain,5097
Missouri,Barry,5103
Missouri,Barton,5103
Missouri,Bates,5105
Missouri,Benton,5093
Missouri,Bollinger,5071
Missouri,Boone,2309
Missouri,Buchanan,5107
Missouri,Butler,2311
Missouri,Caldwell,5105
Missouri,Callaway,5081
Missouri,Camden,5093
Missouri,Cape Girardeau,5071
Missouri,Carroll,5095
Missouri,Carter,2311
Missouri,Cass,5105
Missouri,Cedar,5103
Missouri,Chariton,5095
Missouri,Christian,5087
Missouri,Clark,5097
Missouri,Clay,5105
Missouri,Clinton,5075
Missouri,Cole,5081
Missouri,Cooper,5089
Missouri,Crawford,5091
Missouri,Dade,5103
Missouri,Dallas,5087
Missouri,Daviess,5095
Missouri,De Kalb,5107
Missouri,Dent,2309
Missouri,Douglas,2311
Missouri,Dunklin,2311
Missouri,Franklin,5075
Missouri,Gasconade,5091
Missouri,Gentry,5095
Missouri,Greene,5087
Missouri,Grundy,5095
Missouri,Harrison,5095
Missouri,Henry,5089
Missouri,Hickory,5093
Missouri,Holt,5095
Missouri,Howard,5089
Missouri,Howell,2311
Missouri,Iron,2309
Missouri,Jackson,5105
Missouri,Jasper,5085
Missouri,Jefferson,5075
Missouri,Johnson,5089
Missouri,Knox,5097
Missouri,Laclede,5093
Missouri,Lafayette,5105
Missouri,Lawrence,5103
Missouri,Lewis,5097
Missouri,Lincoln,5075
Missouri,Linn,5095
Missouri,Livingston,5095
Missouri,Macon,5095
Missouri,Madison,2311
Missouri,Maries,5093
Missouri,Marion,5097
Missouri,Mcdonald,5111
Missouri,Mercer,5095
Missouri,Miller,5093
Missouri,Mississippi,2311
Missouri,Moniteau,5083
Missouri,Monroe,5075
Missouri,Montgomery,5097
Missouri,Morgan,5093
Missouri,New Madrid,2311
Missouri,Newton,5085
Missouri,Nodaway,5095
Missouri,Oregon,2311
Missouri,Osage,5081
Missouri,Ozark,2311
Missouri,Pemiscot,2311
Missouri,Perry,2311
Missouri,Pettis,5089
Missouri,Phelps,5093
Missouri,Pike,5097
Missouri,Platte,5105
Missouri,Polk,5087
Missouri,Pulaski,5093
Missouri,Putnam,5095
Missouri,Ralls,5097
Missouri,Randolph,5097
Missouri,Ray,2309
Missouri,Reynolds,2311
Missouri,Ripley,2311
Missouri,Saline,5089
Missouri,Schuyler,5095
Missouri,Scotland,5097
Missouri,Scott,2311
Missouri,Shannon,2311
Missouri,Shelby,5097
Missouri,St Charles,5075
Missouri,St Clair,5093
