State,Counties,WD
Missouri,St Louis,5075
Missouri,Stoddard,2311
Missouri,Stone,5103
Missouri,Sullivan,5095
Missouri,Taney,5103
Missouri,Texas,2311
Missouri,Vernon,5103
Missouri,Warren,5075
Missouri,Washington,2309
Missouri,Wayne,2311
Missouri,Webster,5087
Missouri,Worth,5095
Missouri,Wright,2309
Montana,Beaverhead,5399
Montana,Big Horn,5397
Montana,Blaine,5397
Montana,Broadwater,5399
Montana,Carbon,5389
Montana,Carter,5395
Montana,Cascade,5391
Montana,Chouteau,5397
Montana,Custer,5395
Montana,Daniels,5395
Montana,Dawson,5395
Montana,Deer Lodge,5399
Montana,Fallon,5395
Montana,Fergus,5397
Montana,Flathead,5401
Montana,Gallatin,5399
Montana,Garfield,5395
Montana,Glacier,5397
Montana,Golden Valley,5389
Montana,Granite,5399
Montana,Hill,5395
Montana,Jefferson,5399
Montana,Judith Basin,5397
Montana,Lake,5401
Montana,Lewis And Clark,5399
Montana,Liberty,5397
Montana,Lincoln,5401
Montana,Madison,5399
Montana,Mccone,5395
Montana,Meagher,5399
Montana,Mineral,5401
Montana,Missoula,5393
Montana,Musselshell,5397
Montana,Park,5389
Montana,Petroleum,5389
Montana,Phillips,5395
Montana,Pondera,5397
Montana,Powder River,5395
Montana,Powell,5399
Montana,Prairie,5395
Montana,Ravalli,5401
Montana,Richland,5395
Montana,Roosevelt,5395
Montana,Rosebud,5395
Montana,Sanders,5401
Montana,Sheridan,5395
Montana,Silver Bow,5399
Montana,Stillwater,5397
Montana,Sweet Grass,5399
Montana,Teton,5397
Montana,Toole,5397
Montana,Treasure,5395
Montana,Valley,5389
Montana,Wheatland,5397
Montana,Wibaux,5395
Montana,Yellowstone,5389
Nebraska,Adams,5357
Nebraska,Antelope,5359
Nebraska,Arthur,5357
Nebraska,Banner,5355
Nebraska,Blaine,5357
Nebraska,Boone,5359
Nebraska,Box Butte,5355
Nebraska,Boyd,5353
Nebraska,Brown,5353
Nebraska,Buffalo,5357
Nebraska,Burt,5361
Nebraska,Butler,5361
Nebraska,Cass,5005
Nebraska,Cedar,5361
Nebraska,Chase,5357
Nebraska,Cherry,5357
Nebraska,Cheyenne,5355
Nebraska,Clay,5357
Nebraska,Colfax,5361
Nebraska,Cuming,5361
Nebraska,Custer,5357
Nebraska,Dakota,5007
Nebraska,Dawes,5355
Nebraska,Dawson,5357
Nebraska,Deuel,5355
Nebraska,Dixon,5007
Nebraska,Dodge,5361
Nebraska,Douglas,5005
Nebraska,Dundy,5357
Nebraska,Fillmore,5363
Nebraska,Franklin,5357
Nebraska,Frontier,5357
Nebraska,Furnas,5357
Nebraska,Gage,5005
Nebraska,Garden,5005
Nebraska,Garfield,5353
Nebraska,Gosper,5357
Nebraska,Grant,5357
Nebraska,Greeley,5357
Nebraska,Hall,5005
Nebraska,Hamilton,5771
Nebraska,Harlan,5357
Nebraska,Hayes,5357
Nebraska,Hitchcock,5357
Nebraska,Holt,5353
Nebraska,Hooker,5357
Nebraska,Howard,5771
Nebraska,Jefferson,5363
Nebraska,Johnson,5365
Nebraska,Kearney,5357
Nebraska,Keith,5357
Nebraska,Keya Paha,5353
Nebraska,Kimball,5355
Nebraska,Knox,5359
Nebraska,Lancaster,5351
Nebraska,Lincoln,5357
Nebraska,Logan,5357
Nebraska,Loup,5353
Nebraska,Madison,5361
Nebraska,Mcpherson,5357
Nebraska,Merrick,5771
Nebraska,Morrill,5355
Nebraska,Nance,5005
Nebraska,Nemaha,5365
Nebraska,Nuckolls,5357
Nebraska,Otoe,5365
Nebraska,Pawnee,5365
Nebraska,Perkins,5357
Nebraska,Phelps,5357
Nebraska,Pierce,5361
Nebraska,Platte,5359
Nebraska,Polk,5359
Nebraska,Red Willow,5357
Nebraska,Richardson,5365
Nebraska,Rock,5353
Nebraska,Saline,5363
Nebraska,Sarpy,5005
Nebraska,Saunders,5005
Nebraska,Scotts Bluff,5355
Nebraska,Seward,5349
Nebraska,Sheridan,5355
Nebraska,Sherman,5357
Nebraska,Sioux,5355
Nebraska,Stanton,5361
Nebraska,Thayer,5363
Nebraska,Thomas,5357
Nebraska,Thurston,5361
Nebraska,Valley,5357
Nebraska,Washington,5005
Nebraska,Wayne,5361
Nebraska,Webster,5357
Nebraska,Wheeler,5359
Nebraska,York,5363
Nevada,Churchill,5597
Nevada,Clark,5593
Nevada,Douglas,5597
Nevada,Elko,5601
Nevada,Esmeralda,2331
Nevada,Eureka,5601
Nevada,Humboldt,5601
Nevada,Lander,5601
Nevada,Lincoln,2331
Nevada,Lyon,5597
Nevada,Mineral,5597
Nevada,Nye,2331
Nevada,Pershing,5601
Nevada,Storey,5595
Nevada,Washoe,5595
Nevada,White Pine,5601
New Hampshire,Belknap,4023
New Hampshire,Carroll,4021
New Hampshire,Cheshire,4027
New Hampshire,Coos,4021
New Hampshire,Grafton,4021
New Hampshire,Hills,4019
New Hampshire,Merrimack,4019
New Hampshire,Rockingham,4019
New Hampshire,Strafford,4017
New Hampshire,Sullivan,4023
New Jersey,Atlantic,4189
New Jersey,Bergen,4183
New Jersey,Burlington,4191
New Jersey,Camden,4191
New Jersey,Cape May,2346
New Jersey,Cumberland,4199
New Jersey,Essex,4211
New Jersey,Gloucester,4191
New Jersey,Hudson,4185
New Jersey,Hunterdon,4209
New Jersey,Mercer,4201
New Jersey,Middlesex,2349
New Jersey,Monmouth,2351
New Jersey,Morris,4211
New Jersey,Ocean,2351
New Jersey,Passaic,4183
New Jersey,Salem,4215
New Jersey,Somerset,4209
New Jersey,Sussex,4211
New Jersey,Union,4211
New Jersey,Warren,4203
New Mexico,Bernalillo,5443
New Mexico,Catron,5459
New Mexico,Chaves,5455
New Mexico,Cibola,5451
New Mexico,Colfax,5451
New Mexico,Curry,5457
New Mexico,Debaca,5453
New Mexico,Dona Ana,5447
New Mexico,Eddy,5455
New Mexico,Grant,5461
New Mexico,Guadalupe,5453
New Mexico,Harding,5453
New Mexico,Hidalgo,5461
New Mexico,Lea,5443
New Mexico,Lincoln,5455
New Mexico,Los Alamos,5463
New Mexico,Luna,5461
New Mexico,Mckinley,5451
New Mexico,Mora,5451
New Mexico,Otero,5455
New Mexico,Quay,5457
New Mexico,Rio Arriba,5451
New Mexico,Roosevelt,5457
New Mexico,San Juan,5445
New Mexico,San Miguel,5451
New Mexico,Sandoval,5443
New Mexico,Santa Fe,5449
New Mexico,Sierra,5461
New Mexico,Socorro,5459
New Mexico,Taos,5451
New Mexico,Torrance,5443
New Mexico,Union,5457
New Mexico,Valencia,5443
New York,Albany,4143
New York,Allegany,4179
New York,Bronx,4187
New York,Broome,4145
New York,Cattaraugus,4179
New York,Cayuga,4177
New York,Chautauqua,4179
New York,Chemung,4149
New York,Chenango,4177
New York,Clinton,4169
New York,Columbia,4173
New York,Cortland,4177
New York,Delaware,4175
New York,Dutchess,2379
New York,Erie,4147
New York,Essex,4169
New York,Franklin,4169
New York,Fulton,4167
New York,Genesee,4181
New York,Greene,4173
New York,Hamilton,4171
New York,Herkimer,4165
New York,Jefferson,5775
New York,Kings,4187
New York,Lewis,4169
New York,Livingston,4161
New York,Madison,4163
New York,Monroe,4161
New York,Montgomery,4167
New York,Nassau,4157
New York,New York,2379
New York,Niagara,4147
New York,Oneida,4165
New York,Onondaga,4163
New York,Ontario,4161
New York,Orange,2379
New York,Orleans,4161
New York,Oswego,4163
New York,Otsego,4177
New York,Putnam,4187
New York,Queens,4187
New York,Rensselaer,4143
New York,Richmond,4187
New York,Rockland,4187
New York,Saratoga,4143
New York,Schenectady,4143
New York,Schoharie,4143
New York,Schuyler,4181
New York,Seneca,4181
New York,Steuben,4181
New York,Suffolk,4157
New York,Sullivan,4175
New York,Tioga,4145
New York,Tompkins,2383
New York,Ulster,4155
New York,Warren,4151
New York,Washington,2379
New York,Wayne,4161
New York,Westchester,4187
New York,Wyoming,4179
New York,Yates,2381
North Carolina,Alamance,4371
North Carolina,Alexander,4387
North Carolina,Alleghany,4417
North Carolina,Anson,4411
North Carolina,Ashe,2543
North Carolina,Avery,4417
North Carolina,Beaufort,4401
North Carolina,Bertie,4409
North Carolina,Bladen,4401
North Carolina,Brunswick,4435
North Carolina,Buncombe,4369
North Carolina,Burke,4385
North Carolina,Cabarrus,4423
North Carolina,Caldwell,4385
North Carolina,Camden,4405
North Carolina,Carteret,4401
North Carolina,Caswell,4415
North Carolina,Catawba,4387
North Carolina,Chatham,4373
North Carolina,Cherokee,4417
North Carolina,Chowan,4405
North Carolina,Clay,4417
North Carolina,Cleveland,4411
North Carolina,Columbus,2543
North Carolina,Craven,5781
North Carolina,Cumberland,4377
North Carolina,Currituck,4341
North Carolina,Dare,4407
North Carolina,Davidson,4399
North Carolina,Davie,4399
North Carolina,Duplin,4401
North Carolina,Durham,4375
North Carolina,Edgecombe,4395
North Carolina,Forsyth,4399
North Carolina,Franklin,4393
North Carolina,Gaston,4423
North Carolina,Gates,2543
North Carolina,Graham,4417
North Carolina,Granville,4403
North Carolina,Greene,4401
North Carolina,Guilford,4381
North Carolina,Halifax,4409
North Carolina,Harnett,4401
North Carolina,Haywood,4369
North Carolina,Henderson,4369
North Carolina,Hertford,4409
North Carolina,Hoke,4377
North Carolina,Hyde,4407
North Carolina,Iredell,4423
North Carolina,Jackson,4417
North Carolina,Johnston,4391
North Carolina,Jones,5781
North Carolina,Lee,4413
North Carolina,Lenoir,4401
North Carolina,Lincoln,4423
North Carolina,Macon,4417
North Carolina,Madison,4369
North Carolina,Martin,2543
North Carolina,Mcdowell,4417
North Carolina,Mecklenburg,4423
North Carolina,Mitchell,4417
North Carolina,Montgomery,4415
North Carolina,Moore,4413
North Carolina,Nash,4395
North Carolina,New Hanover,4397
North Carolina,Northampton,4409
North Carolina,Onslow,4389
North Carolina,Orange,4375
North Carolina,Pamlico,5781
North Carolina,Pasquotank,4405
North Carolina,Pender,4397
North Carolina,Perquimans,4405
North Carolina,Person,2543
North Carolina,Pitt,4383
North Carolina,Polk,4417
North Carolina,Randolph,4381
North Carolina,Richmond,4413
North Carolina,Robeson,4401
North Carolina,Rockingham,4381
North Carolina,Rowan,4423
North Carolina,Rutherford,5779
North Carolina,Sampson,4401
North Carolina,Scotland,4401
North Carolina,Stanly,4411
North Carolina,Stokes,4399
North Carolina,Surry,4341
North Carolina,Swain,4417
North Carolina,Transylvania,4417
North Carolina,Tyrrell,4407
North Carolina,Union,4423
North Carolina,Vance,4403
North Carolina,Wake,4393
North Carolina,Warren,4409
North Carolina,Washington,2543
North Carolina,Watauga,4417
North Carolina,Wayne,4379
North Carolina,Wilkes,4411
North Carolina,Wilson,4401
North Carolina,Yadkin,4399
North Carolina,Yancey,4417
North Dakota,Adams,5381
North Dakota,Barnes,5385
North Dakota,Benson,5385
North Dakota,Billings,5381
North Dakota,Bottineau,5383
North Dakota,Bowman,5381
North Dakota,Burke,5383
North Dakota,Burleigh,5379
North Dakota,Cass,4969
North Dakota,Cavalier,5385
North Dakota,Dickey,5385
North Dakota,Divide,4969
North Dakota,Dunn,5381
North Dakota,Eddy,5385
North Dakota,Emmons,5383
North Dakota,Foster,5385
North Dakota,Golden Valley,5381
North Dakota,Grand Forks,4973
North Dakota,Grant,5383
North Dakota,Griggs,5385
North Dakota,Hettinger,5381
North Dakota,Kidder,5383
North Dakota,La Moure,5385
North Dakota,Logan,5385
North Dakota,Mchenry,5383
North Dakota,Mcintosh,5385
North Dakota,Mckenzie,5381
North Dakota,Mclean,5383
North Dakota,Mercer,5383
North Dakota,Morton,5379
North Dakota,Mountrail,5383
North Dakota,Nelson,5387
North Dakota,Oliver,5379
North Dakota,Pembina,5387
North Dakota,Pierce,5383
North Dakota,Ramsey,5385
North Dakota,Ransom,5387
North Dakota,Renville,5383
North Dakota,Richland,5387
North Dakota,Rolette,5385
North Dakota,Sargent,5387
North Dakota,Sheridan,5383
North Dakota,Sioux,5379
North Dakota,Slope,5381
North Dakota,Stark,5381
North Dakota,Steele,5387
North Dakota,Stutsman,5385
North Dakota,Towner,5385
North Dakota,Traill,5387
North Dakota,Walsh,5387
North Dakota,Ward,4969
North Dakota,Wells,5385
North Dakota,Williams,5381
Ohio,Adams,4771
Ohio,Allen,4733
Ohio,Ashland,4751
Ohio,Ashtabula,4751
Ohio,Athens,4771
Ohio,Auglaize,4747
Ohio,Belmont,4361
Ohio,Brown,4719
Ohio,Butler,4719
Ohio,Carroll,4725
Ohio,Champaign,4745
Ohio,Clark,4739
Ohio,Clermont,4719
Ohio,Clinton,4769
Ohio,Columbiana,4759
Ohio,Coshocton,4761
Ohio,Crawford,4753
Ohio,Cuyahoga,4727
Ohio,Darke,4745
Ohio,Defiance,4743
Ohio,Delaware,4729
Ohio,Erie,4751
Ohio,Fairfield,4729
Ohio,Fayette,4767
Ohio,Franklin,4729
Ohio,Fulton,4741
Ohio,Gallia,4771
Ohio,Geauga,4727
Ohio,Greene,4731
Ohio,Guernsey,4761
Ohio,Hamilton,4719
Ohio,Hancock,4747
Ohio,Hardin,4747
Ohio,Harrison,4763
Ohio,Henry,4749
Ohio,Highland,4771
Ohio,Hocking,5785
Ohio,Holmes,4753
Ohio,Huron,4751
Ohio,Jackson,4771
Ohio,Jefferson,4357
Ohio,Knox,4753
Ohio,Lake,4727
Ohio,Lawrence,4365
Ohio,Licking,4729
Ohio,Logan,4745
Ohio,Lorain,4727
Ohio,Lucas,4741
Ohio,Madison,4729
Ohio,Mahoning,3013
Ohio,Marion,4753
Ohio,Medina,4727
Ohio,Meigs,4771
Ohio,Mercer,4747
Ohio,Miami,4731
Ohio,Monroe,4765
Ohio,Montgomery,4731
Ohio,Morgan,4765
Ohio,Morrow,4729
Ohio,Muskingum,4761
Ohio,Noble,4765
Ohio,Ottawa,4757
Ohio,Paulding,4743
Ohio,Perry,4729
Ohio,Pickaway,4729
Ohio,Pike,4771
Ohio,Portage,4721
Ohio,Preble,4745
Ohio,Putnam,4747
Ohio,Richland,4735
Ohio,Ross,3013
Ohio,Sandusky,4757
Ohio,Scioto,4771
Ohio,Seneca,4757
Ohio,Shelby,4745
Ohio,Stark,4723
Ohio,Summit,4721
Ohio,Trumbull,3013
Ohio,Tuscarawas,4763
Ohio,Union,4687
Ohio,Van Wert,4747
Ohio,Vinton,4771
Ohio,Warren,4719
Ohio,Washington,3013
Ohio,Wayne,4751
Ohio,Williams,4743
Ohio,Wood,3013
Ohio,Wyandot,4755
Oklahoma,Adair,5319
Oklahoma,Alfalfa,5321
Oklahoma,Atoka,5331
Oklahoma,Beaver,5325
Oklahoma,Beckham,5327
Oklahoma,Blaine,5321
Oklahoma,Bryan,5331
Oklahoma,Caddo,5327
Oklahoma,Canadian,2431
Oklahoma,Carter,5331
Oklahoma,Cherokee,5319
Oklahoma,Choctaw,5333
Oklahoma,Cimarron,5325
Oklahoma,Cleveland,2431
Oklahoma,Coal,5331
Oklahoma,Comanche,5313
Oklahoma,Cotton,5313
Oklahoma,Craig,5319
Oklahoma,Creek,5317
Oklahoma,Custer,5327
Oklahoma,Delaware,5319
Oklahoma,Dewey,5321
Oklahoma,Ellis,5321
Oklahoma,Garfield,5321
Oklahoma,Garvin,5331
Oklahoma,Grady,2431
Oklahoma,Grant,5321
Oklahoma,Greer,5329
Oklahoma,Harmon,5329
Oklahoma,Harper,5321
Oklahoma,Haskell,5333
Oklahoma,Hughes,5331
Oklahoma,Jackson,5329
Oklahoma,Jefferson,5329
Oklahoma,Johnston,5331
Oklahoma,Kay,5323
Oklahoma,Kingfisher,5321
Oklahoma,Kiowa,5329
Oklahoma,Latimer,5333
Oklahoma,Le Flore,5143
Oklahoma,Lincoln,2431
Oklahoma,Logan,2431
Oklahoma,Love,5331
Oklahoma,Major,5321
Oklahoma,Marshall,5331
Oklahoma,Mayes,5319
Oklahoma,Mcclain,2431
Oklahoma,Mccurtain,5333
Oklahoma,Mcintosh,5319
Oklahoma,Murray,5332
Oklahoma,Muskogee,5319
Oklahoma,Noble,5321
Oklahoma,Nowata,5319
Oklahoma,Okfuskee,5319
Oklahoma,Oklahoma,2431
Oklahoma,Okmulgee,5317
Oklahoma,Osage,5317
Oklahoma,Ottawa,5319
Oklahoma,Pawnee,5317
Oklahoma,Payne,5321
Oklahoma,Pittsburg,5333
Oklahoma,Pontotoc,5331
Oklahoma,Pottawatomie,5331
Oklahoma,Pushmataha,5333
Oklahoma,Roger Mills,5327
Oklahoma,Rogers,5317
Oklahoma,Seminole,5331
Oklahoma,Sequoyah,5143
Oklahoma,Stephens,5329
Oklahoma,Texas,5325
Oklahoma,Tillman,5329
Oklahoma,Tulsa,5317
Oklahoma,Wagoner,5317
Oklahoma,Washington,2431
Oklahoma,Washita,5327
Oklahoma,Woods,5321
Oklahoma,Woodward,5321
Oregon,Baker,2311
Oregon,Benton,5567
Oregon,Clackamas,5563
Oregon,Clatsop,5577
Oregon,Columbia,5563
Oregon,Coos,5579
Oregon,Crook,5581
Oregon,Curry,5579
Oregon,Deschutes,5565
Oregon,Douglas,2311
Oregon,Gilliam,5789
Oregon,Grant,5589
Oregon,Harney,5589
Oregon,Hood River,5583
Oregon,Jackson,5571
Oregon,Jefferson,5581
Oregon,Josephine,5787
Oregon,Klamath,5581
Oregon,Lake,5581
Oregon,Lane,2311
Oregon,Lincoln,5575
Oregon,Linn,5587
Oregon,Malheur,5589
Oregon,Marion,5573
Oregon,Morrow,5589
Oregon,Multnomah,5563
Oregon,Polk,5573
Oregon,Sherman,5583
Oregon,Tillamook,5577
Oregon,Umatilla,5589
Oregon,Union,5589
Oregon,Wallowa,5589
Oregon,Wasco,5583
Oregon,Washington,2311
Oregon,Wheeler,5589
Oregon,Yamhill,5563
Pennsylvania,Adams,4259
Pennsylvania,Allegheny,4235
Pennsylvania,Armstrong,4235
Pennsylvania,Beaver,4235
Pennsylvania,Bedford,5793
Pennsylvania,Berks,4237
Pennsylvania,Blair,4221
Pennsylvania,Bradford,4257
Pennsylvania,Bucks,2449
Pennsylvania,Butler,4235
Pennsylvania,Cambria,4227
Pennsylvania,Cameron,4249
Pennsylvania,Carbon,4207
Pennsylvania,Centre,4241
Pennsylvania,Chester,2449
Pennsylvania,Clarion,4247
Pennsylvania,Clearfield,4249
Pennsylvania,Clinton,4249
Pennsylvania,Columbia,2453
Pennsylvania,Crawford,4247
Pennsylvania,Cumberland,4225
Pennsylvania,Dauphin,4225
Pennsylvania,Delaware,4233
Pennsylvania,Elk,4249
Pennsylvania,Erie,2451
Pennsylvania,Fayette,4235
Pennsylvania,Forest,4247
Pennsylvania,Franklin,2249
Pennsylvania,Fulton,5793
Pennsylvania,Greene,2249
Pennsylvania,Huntingdon,5793
Pennsylvania,Indiana,4247
Pennsylvania,Jefferson,4249
Pennsylvania,Juniata,4255
Pennsylvania,Lackawanna,2453
Pennsylvania,Lancaster,4229
Pennsylvania,Lawrence,4247
Pennsylvania,Lebanon,4231
Pennsylvania,Lehigh,4205
Pennsylvania,Luzerne,2453
Pennsylvania,Lycoming,2453
Pennsylvania,Mckean,4249
Pennsylvania,Mercer,2451
Pennsylvania,Mifflin,4255
Pennsylvania,Monroe,2453
Pennsylvania,Montgomery,2449
Pennsylvania,Montour,2447
Pennsylvania,Northampton,4205
Pennsylvania,Northumberland,4255
Pennsylvania,Perry,4225
Pennsylvania,Philadelphia,4233
Pennsylvania,Pike,4213
Pennsylvania,Potter,4249
Pennsylvania,Schuylkill,4251
Pennsylvania,Snyder,4255
Pennsylvania,Somerset,5793
Pennsylvania,Sullivan,4257
Pennsylvania,Susquehanna,4257
Pennsylvania,Tioga,4257
Pennsylvania,Union,4255
Pennsylvania,Venango,4247
Pennsylvania,Warren,4247
Pennsylvania,Washington,2249
Pennsylvania,Wayne,4257
Pennsylvania,Westmoreland,4235
Pennsylvania,Wyoming,2453
Pennsylvania,York,4245
Rhode Island,Bristol,4083
Rhode Island,Kent,4089
Rhode Island,Newport,4089
Rhode Island,Providence,4083
Rhode Island,Washington,4083
South Carolina,Abbeville,4451
South Carolina,Aiken,4465
South Carolina,Allendale,4461
South Carolina,Anderson,4433
South Carolina,Bamberg,4461
South Carolina,Barnwell,4461
South Carolina,Beaufort,5799
South Carolina,Berkeley,4427
South Carolina,Calhoun,4429
South Carolina,Charleston,4427
South Carolina,Cherokee,4451
South Carolina,Chester,4427
